1,1.0
0,6.35542326937e-57
0,6.30402351051e-11
1,1.0
1,1.0
0,1.27799262421e-14
0,0.980887705958
0,5.42619746804e-09
1,4.63065775983e-30
1,1.0
1,1.0
1,1.0
0,8.75844703089e-69
1,1.0
1,1.0
1,1.0
1,1.0
0,6.35505698071e-211
1,1.0
0,1.33095860381e-108
0,1.44766782668e-35
1,1.0
1,1.0
1,1.0
0,1.27814397679e-11
0,5.3078771141e-176
1,1.0
1,0.983121003515
1,2.79037506083e-05
1,1.0
0,3.47292401184e-13
1,1.42888747834e-114
0,0.0
0,8.68774197297e-221
1,1.0
0,0.00011580012715
1,1.0
1,1.0
1,1.0
0,4.73093102388e-15
1,1.0
1,1.95425971058e-171
0,3.24540882806e-106
1,1.0
1,1.0
0,6.80185793685e-11
0,5.54604857923e-09
1,1.0
1,2.62865040776e-74
0,3.05843902832e-48
0,1.0
1,1.0
1,1.0
0,2.60051095671e-83
0,3.22267583338e-34
0,1.65749344897e-05
0,1.0
0,8.98821305143e-10
1,1.0
0,0.999703206657
1,1.0
0,0.999999999997
0,1.16630427668e-26
0,1.0
0,0.999992845232
0,1.27814397679e-11
1,1.0
1,1.0
0,1.0
1,1.0
0,7.2901629483e-52
1,1.76344958074e-44
1,1.0
1,1.0
0,0.999846600341
1,1.0
0,0.0678518311101
1,1.0
0,2.62936890603e-84
1,1.44062282015e-27
1,1.0
1,1.31960501704e-41
0,3.50243551039e-10
1,1.0
0,1.28988778152e-07
0,1.0
0,1.0
0,4.4354325836e-98
1,1.0
0,1.05471178463e-44
0,1.28947963148e-58
0,0.999215542481
0,8.3067431009e-08
0,2.81052258398e-29
1,1.0
0,1.4989024568e-09
0,6.60996401224e-05
0,1.0
1,1.0
0,2.99583494826e-172
0,2.57720116658e-05
0,1.1380138807e-214
1,5.04271993512e-84
0,2.94393119091e-20
0,9.2849054274e-11
0,0.0
0,1.65032273912e-22
1,1.0
1,1.0
0,1.43763579792e-132
0,1.0
1,1.0
0,1.0
0,1.34777594924e-06
0,1.27814397679e-11
1,1.0
0,6.27698320862e-05
1,1.0
1,9.15164180886e-45
0,1.0
1,1.0
1,1.0
0,4.69981202541e-167
1,1.0
0,1.0
0,4.73093102388e-15
1,1.0
0,5.67987337799e-43
1,1.0
0,0.999959347948
0,1.0
1,1.0
1,1.0
1,0.999999999999
0,4.84093098605e-214
1,0.000120173863127
1,1.0
1,1.0
0,1.13158380314e-10
0,2.32450838666e-10
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,4.60648014131e-45
1,1.0
1,1.0
0,1.27814397679e-11
0,1.74273738132e-07
0,1.0
0,0.999999951596
1,1.0
1,1.0
1,1.0
0,0.999999998524
1,1.0
0,5.79135119934e-24
0,4.0781712172e-81
0,1.0
0,1.16211029621e-84
0,5.32269602678e-09
1,1.0
0,1.0
1,1.0
1,1.0
0,0.990031257469
0,1.23579877446e-136
1,1.0
0,2.69871016754e-10
0,3.16095121893e-236
1,1.0
0,2.30639253169e-131
0,0.414665884059
1,1.0
0,1.0
0,0.975529222688
1,1.0
1,1.0
1,1.0
0,1.27814397679e-11
0,0.00017825435975
1,1.0
1,1.0
1,1.0
0,2.33348898042e-33
1,1.0
1,1.0
1,1.0
1,1.61217279573e-19
0,3.66035292744e-73
1,1.0
1,1.0
0,6.71435769806e-64
0,7.12461536653e-15
0,4.70101435596e-07
1,1.0
1,1.0
0,4.22342744593e-21
0,1.71565854423e-09
1,1.0
0,2.09986176376e-10
1,1.0
0,1.39122259581e-94
1,1.0
0,1.01949730354e-149
1,6.4813566389e-46
1,1.0
0,4.33853531079e-53
0,5.44796724343e-203
0,2.24111580202e-78
1,1.0
1,1.0
0,4.06073264187e-13
0,1.57294420203e-197
1,1.0
1,1.0
0,1.97503358218e-11
0,5.28319219063e-11
0,5.59384397333e-07
1,1.0
1,1.0
1,1.0
0,2.31667097893e-210
0,0.00197156569275
1,1.0
1,1.0
1,1.0
0,1.0
1,1.0
1,3.84625973336e-52
1,4.59402202845e-53
0,1.0
0,6.82287909099e-09
1,1.0
0,1.2694087003e-24
1,1.0
0,0.000257562777784
0,0.484565636854
0,1.98579985239e-78
0,3.19240645608e-150
0,3.73660242538e-12
1,1.0
1,1.0
0,1.09021571029e-09
1,1.0
0,1.27814397679e-11
1,1.0
0,1.0
1,1.0
0,4.39382134585e-06
1,1.0
1,1.0
0,1.0
0,7.46187714352e-39
1,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.77206328111e-54
0,1.10114997795e-10
0,1.0
0,4.30336304435e-07
1,1.0
1,1.0
0,1.48817843884e-14
1,1.0
0,4.35450246425e-62
1,1.0
1,1.7953742189e-05
0,1.0
1,1.0
0,0.209778048649
1,1.0
0,0.0
0,3.18716471185e-07
1,1.0
1,9.5908983138e-91
0,6.60773808227e-20
0,0.993178540589
0,5.36356756668e-206
0,6.4453879266e-44
1,1.16725112736e-77
1,1.0
0,0.999999965461
1,1.0
1,1.0
0,1.17050251492e-13
0,5.11077354026e-07
0,3.32557803205e-07
1,1.0
0,5.05065430987e-87
1,1.0
0,7.36111105988e-09
1,1.0
1,1.0
1,1.0
0,1.0
0,6.14308409066e-58
1,1.0
1,1.0
0,9.15903747471e-165
0,1.33913894163e-41
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.92018307178e-52
0,1.0
0,9.72940811567e-10
0,2.26153690392e-35
1,1.0
0,1.27814397679e-11
1,6.47504974572e-161
1,1.0
1,1.0
0,1.40063728273e-05
1,1.0
1,0.999999891914
1,1.0
0,0.0
0,1.0
0,8.34511102149e-09
1,3.15686247778e-13
0,1.32076048401e-13
0,3.67466674646e-45
1,1.0
0,5.60077669692e-87
1,1.31012700715e-36
0,5.35014555167e-195
0,9.22327431726e-195
0,1.0
0,4.74750722953e-286
1,1.0
0,1.97503358218e-11
1,1.0
1,1.0
0,8.93369619551e-11
1,1.0
1,1.0
0,1.5884314957e-39
1,1.0
1,1.0
0,2.83332980805e-150
0,5.9651937585e-12
1,1.0
0,2.55671800534e-10
1,1.0
1,1.0
1,1.0
0,0.999549163034
0,7.87309529314e-08
1,1.24735105858e-83
1,8.17072697153e-70
0,1.0
0,5.43939178521e-06
0,1.18989237581e-12
1,1.0
0,5.67765803123e-08
1,1.0
1,1.0
0,1.02963125972e-79
0,0.0
0,9.87694457041e-102
0,2.19828623004e-89
0,7.12461536653e-15
1,5.75999656089e-50
1,4.89475410851e-44
0,1.0
1,1.0
0,1.27814397679e-11
1,1.0
0,1.19193105799e-41
1,1.0
1,1.0
0,2.29149506286e-86
0,1.93076180598e-187
0,1.63296710103e-06
1,1.0
1,1.0
1,7.29610619007e-33
1,1.0
0,9.70729723503e-12
1,1.0
1,1.0
0,3.74264146322e-70
0,1.0
1,1.0
1,1.0
0,5.02371121828e-11
0,1.0
1,1.0
0,4.91949908246e-51
0,1.0
1,1.0
1,1.0
0,1.38023424891e-126
1,1.0
0,6.5814751954e-40
0,2.60238225144e-102
1,1.0
0,1.14051781019e-55
1,5.97082862336e-280
0,0.0
1,1.0
0,5.07060877376e-10
1,1.0
1,1.0
0,3.59015803434e-34
0,1.65786320042e-09
1,1.0
1,4.53439864321e-53
0,2.07474492079e-185
0,0.00114856920776
0,1.40958271322e-11
1,1.0
0,1.0
0,1.25457875403e-67
1,1.0
0,0.0
0,9.53841580942e-150
0,5.79173328162e-176
1,1.0
0,4.81432527003e-15
0,1.0
0,2.29623069673e-195
1,1.0
1,1.0
1,1.0
0,1.4680857531e-09
0,1.0
1,1.0
0,1.27814397679e-11
0,1.27814397679e-11
1,1.0
0,1.93922164475e-11
0,0.0750658630028
0,5.5556972422e-10
0,0.000225931117323
1,1.0
1,1.0
0,0.0225843988069
1,1.0
1,1.0
0,2.56295572135e-05
0,3.86567784274e-95
1,1.0
1,1.0
1,7.32046946884e-21
0,3.60205205226e-10
0,0.000126286315046
1,1.0
0,0.999997233302
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,2.70642398574e-14
0,2.32464057086e-10
1,1.0
1,1.0
1,0.999999999948
0,8.39204983308e-28
1,0.00546107390975
0,2.01276623979e-06
0,2.09701438208e-11
0,7.87410301507e-05
0,1.1883236414e-10
0,2.94258709781e-06
0,8.36235071701e-219
1,1.0
0,4.34811983309e-10
1,1.0
1,1.98657902014e-66
0,1.32506551769e-08
1,1.0
0,6.92341348882e-06
0,0.999999999999
0,2.01501121388e-138
1,1.0
0,0.0
0,1.0
1,1.62788671405e-141
1,0.0
1,1.0
1,1.0
1,1.81243303596e-49
0,0.0
1,1.0
0,4.7872249328e-89
0,1.03782507948e-07
0,1.0
1,1.29298355961e-78
1,1.0
0,5.81623227541e-89
0,1.0
0,3.56491773337e-22
0,1.23959231671e-166
1,1.0
1,1.0
1,1.0
0,3.97259011854e-166
0,2.81822990876e-64
1,1.0
0,1.0
1,1.0
0,1.0
0,5.2878371959e-11
0,0.0262347290676
0,1.0
0,3.50578089693e-09
0,1.0
1,1.0
0,6.8281641548e-10
1,5.623879107e-25
0,1.0
0,1.27814397679e-11
0,7.41185392566e-144
0,7.76779440215e-09
1,3.9149077397e-41
1,1.0
0,6.36725590607e-53
1,1.0
0,0.00440208499683
0,0.540111215621
1,1.28922717552e-114
0,0.0
0,0.99924498229
1,1.0
0,0.533675094084
1,3.91262580346e-96
1,1.0
1,1.0
0,1.42432254086e-11
1,1.0
1,1.0
0,3.78391625768e-116
0,0.87411083057
0,1.0
0,6.31093019817e-27
1,1.0
0,9.83224004323e-11
1,1.21731409186e-114
1,1.0
0,0.0
0,1.61460422715e-05
1,1.0
1,1.0
1,1.0
0,1.1860456462e-05
0,1.23996283885e-60
1,2.81045757354e-51
1,1.0
0,2.99362268013e-10
0,0.999999999867
0,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,5.22904687183e-208
1,1.0
0,9.53437066448e-78
1,1.0
1,1.0
1,1.0
0,0.00237639763645
1,1.0
1,1.0
1,1.0
1,1.0
0,6.05731798088e-06
1,1.0
1,1.0
0,0.999999998524
0,3.84513015298e-07
1,1.0
0,2.44910994502e-127
0,1.83537511168e-09
1,1.0
1,1.0
0,1.27814397679e-11
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,1.27814397679e-11
0,1.57310157385e-11
1,1.0
0,1.24362969329e-290
0,0.975631548812
0,4.75780711939e-09
0,1.27814397679e-11
1,1.0
1,1.0
1,1.0
0,5.0604107672e-06
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,7.87309529314e-08
1,1.0
1,1.0
0,0.999741111506
0,0.999580023312
0,2.08673324357e-11
1,1.0
1,1.0
1,1.0
0,5.26810602607e-10
1,1.0
0,4.2272782367e-06
0,1.0
0,4.7872249328e-89
1,1.0
1,1.48545792403e-96
0,1.15122105861e-05
1,1.0
0,1.99539273475e-281
1,1.0
0,3.12606108654e-10
1,1.0
0,1.0
1,1.0
1,1.0
0,1.90978493306e-51
1,1.0
0,1.0
0,2.47917799119e-11
0,1.0
1,1.0
1,3.89142323046e-20
1,1.0
1,1.0
1,1.0
1,1.36111529697e-53
0,2.93077037883e-11
1,3.83944074055e-86
1,1.0
0,1.27814397679e-11
0,5.72745080478e-07
0,1.88894896639e-15
1,1.0
1,1.0
1,1.0
0,4.44760329225e-08
0,1.24935701553e-10
1,1.0
1,1.0
1,1.0
0,4.57622779722e-14
0,1.76802585663e-08
0,0.082262802371
1,1.0
0,0.72835090837
0,7.77384267252e-25
1,1.0
1,1.0
1,1.0
0,1.0
0,1.12160313482e-205
0,2.59454359038e-09
0,9.63071354319e-12
0,2.37382491564e-09
1,1.0
1,2.64761755264e-08
0,1.0
0,2.54763820147e-09
1,1.0
0,3.16382329643e-07
0,9.31497215011e-74
0,3.16037308528e-06
1,1.0
1,1.0
0,3.68693148389e-14
0,1.0
1,1.0
1,1.0
0,4.65962116788e-189
0,2.58290989791e-21
1,1.0
0,3.65993335809e-116
0,2.79532693709e-88
0,0.013976208631
0,1.91078104191e-10
0,5.43502029825e-154
1,1.0
1,3.42817171231e-46
1,1.0
1,1.0
0,2.70222917056e-11
1,3.59526145341e-201
0,3.17881620331e-08
0,8.51209421578e-09
0,2.0387214455e-41
1,0.48207625915
0,0.0
1,1.0
1,1.0
0,4.24578573366e-127
1,1.0
1,1.0
1,1.0
0,7.12461536653e-15
0,1.90110099439e-14
1,1.0
1,1.0
0,0.996374332019
1,1.0
1,1.0
0,0.0
0,3.14381190204e-28
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.993285520755
1,1.0
1,1.0
1,1.0
1,1.0
0,2.92436379969e-282
1,1.0
1,1.0
0,4.73093102388e-15
1,1.0
0,6.13937070814e-08
1,1.0
0,4.13884322673e-07
0,2.37029613138e-09
1,1.0
0,2.87118634574e-08
1,1.0
1,1.0
0,2.41449224925e-11
0,2.25648896567e-146
1,1.0
0,0.962936999154
1,1.0
1,1.0
0,2.87217502035e-09
1,1.0
0,0.999999999985
1,1.0
0,2.96134485267e-09
0,1.0
1,1.0
0,1.27814397679e-11
0,0.0563325983286
1,1.0
0,1.80424567918e-217
1,1.0
1,1.0
1,1.0
0,0.0
1,2.54345151279e-61
0,1.63296710103e-06
0,2.50361205825e-130
0,1.0
1,1.0
1,1.0
0,1.03782507948e-07
1,1.0
0,5.40699044783e-10
1,1.0
1,7.9535323055e-156
0,1.27814397679e-11
1,7.01129318826e-61
1,1.0
0,0.0
0,1.91078104191e-10
1,1.0
1,1.0
1,1.0
0,4.58202587669e-08
0,1.78973050782e-54
1,1.0
0,1.7028865668e-08
1,1.0
0,0.999999257857
0,0.00315151294874
0,0.00119078583615
1,1.0
1,1.0
1,1.0
0,2.88638346509e-09
0,0.169529248358
0,0.4132841276
1,1.0
0,0.999992767677
0,1.70851279697e-23
1,1.0
0,7.87309529314e-08
0,1.99784242405e-11
0,1.83525507968e-82
0,1.0
0,1.21701060501e-300
1,1.0
0,0.00144093279026
1,1.0
1,1.0
1,3.50577491374e-06
1,1.0
0,0.00104885703385
1,1.0
0,1.0
0,1.00384655527e-81
1,1.79053759812e-06
0,9.55256848808e-28
1,1.0
0,0.999999998014
0,1.27814397679e-11
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.27814397679e-11
1,3.85174256347e-38
0,5.78142607527e-31
0,2.70222917056e-11
0,3.56600843355e-17
1,1.13329742637e-16
1,1.0
0,4.8087496414e-83
0,3.21470290017e-09
0,8.3663712469e-201
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,1.89362143606e-05
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,7.83037450797e-60
0,2.49618530346e-09
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,3.17644182612e-11
0,1.0
1,1.0
1,1.0
0,0.999999761017
1,1.0
1,1.0
0,1.0
0,0.00301534922113
1,1.0
1,1.0
0,0.0179257459835
0,1.54619330713e-07
0,1.96410152322e-285
0,2.50854402786e-31
0,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,0.82754682634
1,1.0
0,6.18023322826e-29
0,2.25648896567e-146
0,0.999999070828
1,1.0
1,5.90024560417e-21
1,1.0
1,1.0
1,1.0
0,0.999903023358
0,0.999998762764
0,1.65248730917e-10
0,1.09432476288e-08
0,4.7872249328e-89
1,1.0
1,1.0
0,9.0457563733e-07
0,5.59048809364e-10
0,1.37358711477e-10
1,1.0
0,3.91371932505e-11
0,1.0
